worker,skill
115,5
115,4
115,6
115,3
116,6
116,1
116,7
116,8
117,8
117,5
117,10
117,6
117,7
118,5
118,8
118,1
118,7
119,4
119,6
120,10
120,9
120,1
120,8
120,2
121,7
121,6
121,4
121,1
121,2
122,2
122,9
122,7
122,1
123,7
123,9
123,3
124,10
124,2
125,7
125,9
126,8
126,10
126,5
126,1
126,7
127,5
127,6
127,10
128,4
128,3
128,8
128,5
128,7
129,2
129,9
129,4
130,6
130,1
130,9
131,6
131,2
132,1
132,4
132,2
132,8
132,10
133,7
133,2
133,4
134,4
135,3
135,5
135,6
136,2
136,8
136,5
136,1
137,1
137,5
137,9
137,10
138,6
138,2
138,4
139,7
139,4
139,5
139,6
139,2
140,9
141,7
141,5
141,8
141,3
141,1
142,9
142,8
143,4
143,3
143,9
143,7
143,2
144,9
144,4
144,5
145,4
145,9
145,5
145,10
146,10
146,4
146,2
147,2
147,4
148,7
149,6
149,7
149,9
149,10
150,6
151,1
151,6
151,4
151,2
151,5
152,10
153,2
153,10
153,8
153,6
154,10
154,8
154,4
154,7
155,6
155,5
155,9
155,8
156,4
156,3
156,1
156,5
157,1
157,6
157,5
157,9
157,8
158,10
159,9
159,7
159,3
159,2
160,2
160,5
160,6
160,4
161,4
162,1
162,4
162,10
162,3
162,6
163,2
163,8
163,6
164,3
164,9
164,2
164,6
165,10
166,5
167,9
167,2
167,4
168,3
169,2
169,3
169,9
170,3
171,7
171,4
172,3
172,1
172,5
172,8
172,4
173,5
173,3
173,6
173,8
174,1
174,5
174,4
175,7
175,1
175,2
175,9
175,8
176,2
176,7
176,4
177,3
177,5
177,8
178,1
178,4
178,8
178,10
179,5
180,7
181,4
181,1
181,9
182,10
182,4
183,9
183,4
183,7
183,10
183,8
184,7
184,9
184,10
184,1
184,3
185,4
186,5
186,8
186,6
187,8
187,7
187,6
187,3
187,1
188,10
189,1
189,5
189,9
189,4
190,4
190,2
190,7
190,10
191,9
191,5
191,4
191,7
192,6
192,1
192,9
193,10
193,9
193,7
194,7
194,8
194,5
194,1
194,6
195,6
195,4
195,1
195,7
195,3
196,5
196,1
196,2
197,4
197,3
197,1
198,4
199,10
199,2
199,5
200,7
200,4
201,2
202,5
203,10
203,4
203,5
203,9
203,6
204,3
205,7
205,4
205,6
205,1
205,5
206,2
206,8
207,3
207,10
207,9
207,6
208,3
208,6
209,1
209,5
209,9
210,7
210,9
210,10
210,1
210,6
211,6
211,2
211,4
211,5
211,8
212,2
213,10
214,7
214,1
214,2
215,7
216,2
216,6
216,10
216,3
216,4
217,8
217,6
218,4
218,8
219,4
219,5
219,8
220,1
220,6
221,7
222,7
222,1
223,9
224,8
225,4
225,8
225,7
225,3
226,7
226,10
226,2
226,6
226,1
227,7
227,3
228,7
228,9
229,4
229,10
229,9
229,8
229,2
230,1
230,2
230,8
231,7
231,6
232,10
232,2
232,4
232,8
233,4
233,5
233,9
234,9
234,8
234,4
235,6
235,5
235,9
235,10
235,4
236,10
236,7
236,6
236,1
236,9
237,2
238,6
238,7
239,5
239,7
239,8
239,9
239,4
240,5
241,6
241,4
241,8
241,3
242,10
242,6
242,8
242,4
243,8
243,9
243,1
244,3
244,4
244,7
245,3
245,9
245,8
245,1
245,6
246,7
246,9
246,5
247,10
247,4
248,7
248,5
248,3
249,8
249,5
249,3
249,9
249,4
250,8
250,4
250,10
250,3
250,1
251,7
251,10
251,2
252,3
252,9
252,10
252,6
252,1
253,7
253,10
253,6
253,3
253,5
254,9
254,1
254,6
254,2
255,1
255,7
256,8
256,2
256,4
256,10
256,6
257,7
257,10
257,6
258,10
258,8
258,7
258,3
258,6
259,8
259,10
259,1
259,3
260,7
260,8
260,9
261,9
262,9
262,5
263,5
263,7
263,3
263,2
263,6
264,4
264,1
264,6
265,10
265,4
266,1
266,9
266,4
266,10
266,5
267,1
267,2
267,5
267,4
267,7
268,8
268,6
268,4
269,3
269,9
269,5
269,7
269,2
270,8
271,2
271,6
271,4
272,9
273,5
274,8
274,3
274,2
274,1
274,6
275,3
275,9
275,7
275,6
275,10
276,6
276,7
276,4
277,5
277,10
277,7
278,9
278,4
279,6
280,4
280,1
281,8
281,4
281,3
281,1
281,5
282,3
282,1
282,6
283,2
283,7
284,9
284,6
284,2
284,5
284,10
285,5
285,2
285,4
285,7
285,3
286,8
286,1
286,4
287,4
287,2
288,2
289,1
289,7
290,5
290,4
290,2
290,1
291,6
291,3
292,6
292,5
292,10
292,8
292,7
293,1
293,7
293,2
293,6
294,6
294,5
295,6
295,5
296,7
296,3
297,5
297,9
297,8
298,6
299,2
300,3
300,5
300,9
300,10
300,8
