task,req_skill
79,3
79,6
80,10
80,3
80,4
81,5
81,4
81,9
82,3
82,6
82,2
83,2
83,4
84,2
84,10
84,5
84,6
84,3
85,1
85,4
85,6
86,6
86,5
86,7
86,2
86,10
87,9
88,1
88,9
88,6
88,5
88,7
89,8
89,10
89,5
90,9
90,1
91,1
91,9
92,7
92,3
92,10
93,7
93,6
94,6
94,9
94,8
94,3
95,7
95,3
96,4
96,5
96,9
96,3
96,7
97,6
97,3
97,4
97,10
98,9
98,7
99,6
99,2
99,5
99,8
99,7
100,10
100,4
100,7
101,9
101,8
101,3
101,4
101,6
102,5
103,3
103,7
104,4
105,5
105,1
105,7
106,6
106,9
106,8
106,1
107,1
107,8
107,4
108,9
109,2
109,4
109,3
110,9
110,2
110,10
111,1
112,5
112,3
112,7
112,1
112,4
113,1
113,6
113,5
113,10
114,3
115,3
115,10
116,2
116,8
116,7
116,3
116,9
117,7
118,4
118,7
119,10
119,4
119,9
119,8
120,6
120,9
120,1
121,4
122,6
122,8
123,5
124,3
124,9
124,6
124,5
124,10
125,5
125,4
125,3
126,5
127,10
127,8
127,6
128,1
128,9
129,4
130,7
130,6
130,3
131,7
131,5
132,1
132,8
132,10
133,5
134,3
134,2
134,6
134,4
134,1
135,2
135,6
136,1
136,6
136,9
136,5
136,10
137,8
137,10
137,4
137,7
138,7
138,9
138,10
138,4
139,3
140,2
140,9
140,3
140,6
140,4
141,1
141,5
141,3
141,8
142,3
142,10
142,7
142,9
143,7
143,1
143,8
143,10
144,4
144,1
145,2
145,9
145,4
145,7
145,6
146,7
147,9
147,4
147,2
148,10
148,6
148,2
148,7
148,1
149,8
149,6
150,7
150,8
151,3
151,8
151,1
151,6
152,9
152,10
152,5
152,7
152,3
153,4
153,1
153,6
154,2
154,5
155,8
155,7
156,8
156,9
156,2
156,5
157,9
157,3
158,10
159,2
159,1
160,6
160,3
161,6
162,7
162,2
163,1
164,3
164,4
164,7
165,4
165,6
165,3
165,8
165,10
166,9
167,8
168,4
168,9
168,5
169,10
169,6
169,8
169,1
170,5
170,1
170,3
170,2
170,4
171,7
171,2
172,4
172,2
172,5
172,7
173,10
174,8
174,9
174,1
174,4
174,5
175,5
175,2
175,7
175,6
176,5
176,1
177,9
177,5
178,6
178,10
178,8
178,2
178,5
179,1
179,8
180,2
180,6
180,9
181,5
181,3
181,10
181,8
181,6
182,7
182,10
182,4
182,6
183,4
183,2
184,4
184,2
184,6
184,3
185,3
185,7
185,2
185,1
186,5
186,7
187,4
187,7
187,5
188,3
188,7
188,5
188,2
189,4
189,7
189,3
190,4
191,8
192,9
192,10
192,2
193,3
193,8
193,1
193,7
193,4
194,2
195,10
195,3
195,8
195,1
195,2
196,9
196,7
196,5
196,1
196,6
197,9
197,8
197,6
197,7
198,4
198,2
198,3
199,3
199,10
199,9
199,1
200,2
200,8
200,10
200,5
200,3
201,9
202,9
202,7
202,8
203,10
204,2
204,5
204,3
204,9
205,10
205,6
205,8
205,2
206,2
206,3
207,2
207,7
207,5
207,8
207,4
208,9
208,3
209,10
209,6
209,4
209,9
210,1
210,10
210,9
211,1
211,10
211,2
211,3
211,4
212,3
212,5
212,1
212,4
213,3
213,10
213,4
213,7
213,2
214,7
214,4
214,1
214,3
214,2
215,2
216,8
216,4
217,4
217,9
217,5
218,2
218,3
219,4
219,5
219,10
219,6
220,4
220,6
221,10
221,2
222,1
222,10
223,8
223,9
223,5
223,6
223,10
224,10
224,4
224,2
224,7
225,4
225,1
225,9
226,8
226,6
226,1
226,2
226,9
227,2
227,7
227,5
227,10
228,1
228,8
228,10
228,7
228,9
229,1
229,5
229,6
229,10
230,7
230,5
230,4
230,1
231,8
231,5
231,4
231,10
232,2
232,10
232,5
233,6
233,5
233,3
233,2
234,2
234,7
235,10
235,4
235,1
235,8
235,5
236,9
236,8
237,2
237,3
237,10
237,1
237,5
238,8
239,3
240,4
240,7
240,3
241,4
242,5
242,7
242,1
242,9
243,6
243,10
243,1
244,1
244,7
244,9
245,8
245,9
246,1
246,4
247,7
248,7
248,10
248,1
248,8
248,3
249,10
250,6
250,4
250,8
250,1
250,2
251,10
251,4
252,7
252,4
252,10
253,4
253,8
253,6
253,3
253,7
254,5
254,8
255,2
255,10
255,7
255,1
256,10
256,8
257,3
257,8
258,6
258,2
259,5
259,9
260,3
261,7
262,7
262,8
262,3
262,9
262,10
263,10
264,3
264,9
264,8
265,5
265,3
265,6
266,7
266,8
266,5
267,6
268,6
269,10
270,5
270,9
271,1
272,4
273,5
273,9
273,7
274,7
275,7
275,2
275,1
276,6
276,9
277,6
277,2
278,2
278,3
278,10
278,5
278,1
279,7
279,8
280,7
281,5
281,1
282,4
283,8
283,3
283,7
283,4
284,10
284,6
285,5
285,6
285,9
285,3
286,7
286,5
287,8
288,2
288,7
289,6
290,4
290,9
290,7
290,5
290,1
291,2
291,6
292,8
292,9
292,7
293,8
293,3
294,10
294,1
294,2
294,5
294,4
295,10
295,3
295,4
295,5
296,6
296,7
296,2
297,7
297,10
297,6
298,6
298,5
299,8
300,5
300,8
301,3
302,6
302,9
302,7
302,5
303,7
303,1
303,5
303,10
303,6
304,10
304,7
304,5
304,1
305,7
305,6
305,4
305,3
306,2
306,5
306,4
306,1
306,3
307,8
307,2
307,3
307,5
308,3
308,8
308,4
309,5
309,6
309,3
310,6
310,3
310,4
310,8
311,2
311,8
311,9
311,7
311,6
312,10
312,8
312,3
313,6
313,3
313,7
313,9
313,8
314,6
315,9
315,10
315,6
315,8
316,2
316,8
316,6
316,9
317,4
317,8
317,9
317,6
317,3
318,3
318,1
318,5
319,9
319,4
319,7
319,1
319,3
320,4
320,6
320,2
321,9
321,7
322,3
322,5
322,6
323,9
323,3
324,2
324,3
325,6
325,4
325,7
325,9
325,5
326,3
326,6
327,4
328,1
328,4
329,6
329,8
329,3
329,10
330,7
330,8
330,2
330,1
331,2
331,1
331,9
331,7
332,1
332,3
333,4
333,8
333,2
333,3
333,7
334,7
334,5
335,3
335,10
335,7
335,2
335,6
336,1
336,2
336,9
337,3
337,10
338,8
339,7
339,3
340,5
340,3
341,6
341,8
341,2
342,7
342,6
343,5
343,7
344,4
344,1
345,4
345,5
345,10
345,1
346,10
346,1
346,7
347,7
348,3
348,6
348,5
349,5
350,2
350,10
350,7
350,3
350,6
351,6
351,8
351,10
352,4
352,2
352,5
352,10
352,3
353,6
353,10
354,3
355,7
355,2
355,9
355,6
356,5
356,6
356,8
357,2
357,1
357,10
357,6
357,4
358,6
358,10
359,5
360,9
360,4
361,10
362,4
362,8
362,1
362,6
363,6
364,2
364,6
364,1
364,10
364,4
365,6
366,6
366,7
367,8
367,9
367,6
367,5
368,5
368,9
369,6
370,3
370,2
371,9
371,5
372,7
372,6
372,8
372,5
372,10
373,10
373,6
373,3
373,9
374,10
374,6
375,6
375,3
375,7
375,2
376,5
376,2
376,8
376,6
376,7
377,7
378,4
378,9
378,10
378,7
378,6
379,6
379,1
380,5
380,10
381,10
382,9
382,8
383,7
383,1
383,3
383,9
384,6
384,1
384,2
384,5
384,9
385,4
385,5
386,3
386,2
386,4
387,5
387,1
387,7
387,6
388,10
388,4
388,2
389,8
389,7
390,8
390,3
390,2
391,9
391,6
391,3
392,8
392,2
392,3
392,1
393,6
394,9
394,4
395,9
395,1
395,3
396,3
396,1
397,9
397,4
397,10
397,2
398,10
398,4
398,5
398,8
398,3
399,4
399,10
399,3
399,5
400,9
400,7
400,10
401,10
401,1
401,2
402,7
402,4
403,7
404,2
404,1
405,9
405,5
405,4
405,3
405,6
406,3
406,2
407,7
408,4
408,7
408,3
409,1
409,6
409,9
409,8
409,2
410,2
411,7
411,6
411,3
412,3
412,6
412,2
412,5
412,1
413,10
414,6
414,4
414,9
414,1
414,3
415,8
416,7
416,6
416,1
417,1
417,2
417,8
417,5
417,10
418,3
418,7
419,5
420,4
421,4
421,7
421,5
422,1
422,9
422,8
422,2
423,3
424,7
424,9
424,2
424,10
424,4
425,9
425,7
425,8
426,5
426,9
427,2
427,1
427,7
427,5
427,6
428,7
428,10
428,5
428,4
429,7
430,2
430,9
430,3
431,6
431,8
431,9
432,6
433,5
433,1
433,9
433,2
433,3
434,9
434,1
435,8
436,7
436,1
436,9
436,4
437,6
438,3
438,7
438,5
438,8
438,9
439,8
439,9
440,6
441,8
441,1
441,5
441,6
442,8
443,6
443,2
443,8
443,10
444,4
444,6
444,7
444,9
444,5
445,6
445,1
445,9
446,2
446,5
446,9
447,5
447,9
448,4
448,1
448,9
449,5
450,6
450,9
450,1
451,5
451,4
451,8
451,6
452,3
452,7
453,3
453,1
453,5
453,4
453,6
454,9
454,1
454,3
455,3
455,7
455,8
455,1
455,4
456,1
456,7
457,6
457,10
458,2
459,1
459,2
459,5
460,3
460,4
461,7
461,5
461,4
461,3
462,4
462,3
462,5
463,6
464,9
464,5
464,3
464,6
464,4
465,8
465,3
465,10
466,7
466,1
466,8
467,1
467,4
467,3
467,7
468,6
468,8
468,1
469,10
470,2
470,5
470,7
470,1
471,2
471,5
471,10
471,7
472,9
472,4
473,10
473,6
473,9
473,2
473,5
474,6
474,5
475,7
475,9
475,2
476,2
476,9
476,1
476,8
476,5
477,8
477,1
477,3
477,4
477,9
478,4
478,7
479,5
480,10
480,3
480,5
480,7
481,10
482,9
482,1
482,8
483,10
483,4
483,6
483,7
484,4
485,5
486,7
486,6
487,1
488,2
488,6
488,1
488,4
489,9
489,1
489,5
490,7
490,10
490,4
491,1
491,6
491,10
492,9
492,2
492,6
493,7
493,5
494,2
494,5
494,1
494,6
495,5
495,3
495,4
496,7
496,10
497,4
497,10
497,8
497,5
498,3
498,5
498,6
498,8
498,1
499,2
499,1
500,5
500,2
500,4
