task,req_skill
248,4
248,8
248,5
249,8
249,7
249,6
250,8
251,7
251,8
251,3
251,2
251,6
252,8
253,4
253,3
254,10
254,1
255,2
256,4
256,2
257,2
257,9
258,4
258,8
259,10
259,6
260,9
260,1
260,5
260,8
261,8
261,6
262,7
262,4
262,6
262,2
263,9
263,6
263,4
263,8
264,5
265,2
266,2
266,4
266,9
266,5
267,6
267,9
267,2
267,7
268,8
268,6
268,3
269,5
269,2
269,8
269,1
269,6
270,5
270,2
270,10
271,4
271,7
271,8
272,5
272,4
272,8
272,7
273,5
273,10
274,7
274,4
274,3
274,6
274,1
275,2
275,4
276,9
277,6
277,8
277,10
277,1
277,4
278,4
279,7
279,10
279,8
279,9
279,3
280,9
281,9
281,4
281,1
282,5
282,8
282,9
283,2
283,1
283,5
283,6
284,10
284,9
284,8
284,1
285,8
285,1
285,4
285,6
285,7
286,2
286,4
286,7
286,9
286,5
287,3
288,5
288,4
288,7
288,2
288,10
289,9
289,6
290,1
291,5
291,10
291,8
291,7
291,2
292,9
292,5
293,2
293,9
294,10
294,7
294,5
295,6
295,5
295,7
295,4
296,3
296,7
296,1
296,2
296,8
297,1
297,3
298,7
298,6
298,4
298,9
298,8
299,7
299,8
300,9
301,5
302,2
302,5
303,5
303,2
303,9
303,3
304,4
305,7
305,3
306,7
306,9
306,1
306,3
306,8
307,1
307,6
308,8
308,4
309,6
309,4
309,3
309,10
309,5
310,4
310,10
311,4
311,5
311,7
311,3
311,6
312,7
312,1
312,6
312,3
313,7
313,10
313,8
314,2
314,8
314,7
314,3
314,10
315,8
315,6
315,2
315,10
315,1
316,3
316,7
316,5
316,2
316,1
317,6
317,8
317,7
318,1
318,2
319,7
319,4
320,2
320,8
320,10
321,7
321,5
321,8
322,9
322,8
323,4
323,1
323,8
323,9
323,2
324,7
324,4
325,10
325,2
325,6
326,9
326,3
326,5
326,2
327,7
328,8
328,1
328,9
328,10
329,4
329,1
330,7
330,2
330,10
331,2
332,6
332,8
332,7
332,5
332,10
333,10
333,8
334,1
334,9
334,8
335,6
336,6
337,8
337,5
338,7
338,1
339,9
340,1
340,10
340,7
340,9
341,10
341,2
341,3
341,1
341,7
342,1
342,10
343,1
343,9
343,5
343,3
343,7
344,4
345,6
345,4
345,8
345,3
346,3
346,4
346,10
346,6
346,2
347,5
347,7
347,6
347,8
348,10
348,7
348,8
349,4
349,2
349,7
349,6
350,5
350,6
350,10
351,6
351,9
351,10
352,1
353,6
353,7
353,3
353,10
354,6
354,10
354,9
355,4
355,1
356,2
357,5
358,9
358,2
358,3
358,7
359,7
359,9
359,1
359,10
360,1
360,3
360,10
361,10
362,5
363,10
363,5
363,6
364,5
365,7
365,10
365,2
366,7
367,2
367,3
367,6
367,4
367,10
368,4
368,9
369,10
369,9
369,1
369,7
369,8
370,10
370,4
370,3
370,8
370,6
371,9
371,6
371,2
371,7
372,3
373,7
373,1
373,4
373,10
374,1
374,4
374,6
374,10
375,9
375,8
375,6
376,1
376,5
377,9
377,2
377,10
377,4
378,3
379,7
379,10
379,5
379,1
380,10
380,5
380,2
380,1
381,7
381,8
382,8
383,3
384,6
384,8
384,5
384,2
385,10
385,8
385,4
385,1
385,6
386,4
386,5
386,1
387,4
388,7
388,9
388,1
388,4
388,8
389,2
390,10
390,9
391,4
391,5
391,7
391,10
392,7
392,2
392,6
392,4
392,3
393,4
394,5
394,2
394,7
395,9
395,3
395,8
396,5
396,1
396,2
397,5
398,6
398,8
398,4
398,5
398,9
399,9
400,4
400,2
400,8
400,9
400,10
